neighbourhood_group	neighbourhood	1
138235784	Kay	1
Brooklyn	Canarsie	1
Staten Island	Randall Manor	1
Manhattan	Nolita	1
Manhattan	Financial District	1
Brooklyn	Bedford-Stuyvesant	1
Queens	Laurelton	1
Brooklyn	Bay Ridge	1
Manhattan	Harlem	1
Brooklyn	Prospect-Lefferts Gardens	1
Hongyan	Queens	1
Manhattan	Hell's Kitchen	1
Brooklyn	Williamsburg	1
Manhattan	Kips Bay	1
Brooklyn	Carroll Gardens	1
Brooklyn	Brooklyn Heights	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Cypress Hills	1
Alejandra	Manhattan	1
Rodrigue	Manhattan	1
Brooklyn	Park Slope	1
Brooklyn	Bushwick	1
Queens	Ridgewood	1
Manhattan	Murray Hill	1
Manhattan	SoHo	1
Manhattan	Lower East Side	1
Brooklyn	Clinton Hill	1
Dean	Queens	1
Manhattan	Chinatown	1
Manhattan	Upper East Side	1
George	Manhattan	1
Brooklyn	Williamsburg	1
Brooklyn	Crown Heights	1
Staten Island	St. George	1
Nick	Queens	1
Brooklyn	Williamsburg	1
Manhattan	Harlem	1
Bronx	Morrisania	1
Manhattan	Midtown	1
Brooklyn	Williamsburg	1
Queens	Ridgewood	1
Brooklyn	Williamsburg	1
Manhattan	West Village	1
Brooklyn	Williamsburg	1
Queens	Long Island City	1
Brooklyn	Williamsburg	1
Chandley	Queens	1
Brooklyn	Bushwick	1
Brooklyn	Flatbush	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Bushwick	1
Manhattan	Gramercy	1
Robert	Brooklyn	1
Queens	Long Island City	1
Brooklyn	East New York	1
Queens	Flushing	1
Brooklyn	Flatbush	1
Manhattan	Theater District	1
Brooklyn	Williamsburg	1
Cody	Brooklyn	1
Queens	Long Island City	1
104450469	Janet	1
Daisy	Manhattan	1
Mitchell	Manhattan	1
Queens	Long Island City	1
Brooklyn	Bergen Beach	1
Queens	Astoria	1
Brooklyn	Bedford-Stuyvesant	1
Queens	Jackson Heights	1
Bronx	Longwood	1
3749848	Sem	1
Angelo	Brooklyn	1
Manhattan	Washington Heights	1
Brooklyn	Crown Heights	1
Manhattan	East Village	1
Tamara	Brooklyn	1
Brooklyn	Flatbush	1
Manhattan	Greenwich Village	1
Channing	Brooklyn	1
Queens	Elmhurst	1
Brooklyn	Williamsburg	1
Brooklyn	Park Slope	1
Brooklyn	Williamsburg	1
Lorena	Manhattan	1
Manhattan	Morningside Heights	1
Brooklyn	Williamsburg	1
Queens	Springfield Gardens	1
Staten Island	Arrochar	1
Brooklyn	Kensington	1
Gigi	Manhattan	1
Manhattan	Harlem	1
Manhattan	Nolita	1
Manhattan	Upper West Side	1
Manhattan	Upper West Side	1
Brooklyn	Crown Heights	1
Ron	Brooklyn	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Murray Hill	1
Manhattan	Hell's Kitchen	1
Brooklyn	Williamsburg	1
Manhattan	East Village	1
143696286	Peter Alex	1
Queens	Ozone Park	1
Brooklyn	Fort Greene	1
Queens	Ditmars Steinway	1
Brooklyn	Crown Heights	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Bushwick	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Bushwick	1
Manhattan	Washington Heights	1
Manhattan	Little Italy	1
Ivo	Manhattan	1
Mia	Brooklyn	1
Manhattan	Little Italy	1
Brooklyn	Bedford-Stuyvesant	1
Tom	Queens	1
Brooklyn	Williamsburg	1
Manhattan	Greenwich Village	1
Corporate Housing	Manhattan	1
Brooklyn	Williamsburg	1
Brooklyn	Bedford-Stuyvesant	1
6271042	Islandgetawayz	1
Brooklyn	Park Slope	1
Manhattan	Upper East Side	1
Brooklyn	Greenpoint	1
Brooklyn	Bushwick	1
 affordable & spacious room"	156843123	1
Brooklyn	Williamsburg	1
Queens	Ozone Park	1
Manhattan	Hell's Kitchen	1
Brooklyn	Sunset Park	1
Manhattan	Inwood	1
Tessa	Brooklyn	1
Brooklyn	Flatbush	1
Allison	Manhattan	1
Manhattan	Hell's Kitchen	1
Brooklyn	Park Slope	1
Manhattan	Kips Bay	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Hell's Kitchen	1
Nick	Queens	1
Brooklyn	Bedford-Stuyvesant	1
Emily	Brooklyn	1
Mary	Brooklyn	1
156948703	Asad	1
Brooklyn	Canarsie	1
Manhattan	East Harlem	1
Brooklyn	South Slope	1
Manhattan	East Harlem	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	East Harlem	1
Queens	Astoria	1
Manhattan	Upper East Side	1
Manhattan	Upper East Side	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Williamsburg	1
Manhattan	East Village	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Williamsburg	1
Emilia	Brooklyn	1
Brooklyn	Bushwick	1
Brooklyn	Williamsburg	1
Brooklyn	Williamsburg	1
Jonathan	Manhattan	1
Manhattan	East Village	1
Manhattan	Financial District	1
Adriana	Queens	1
156948703	Asad	1
Brooklyn	Williamsburg	1
Brooklyn	Bushwick	1
Brooklyn	Cypress Hills	1
Manhattan	Murray Hill	1
Brooklyn	Williamsburg	1
Manhattan	Upper West Side	1
Manhattan	Upper West Side	1
Manhattan	Harlem	1
Queens	Flushing	1
Queens	Flushing	1
Queens	Ditmars Steinway	1
Manhattan	East Village	1
Queens	Richmond Hill	1
Brooklyn	Williamsburg	1
Bronx	Edenwald	1
Brooklyn	Williamsburg	1
Manhattan	Harlem	1
Manhattan	Midtown	1
Brooklyn	Gowanus	1
Manhattan	East Village	1
Manhattan	Washington Heights	1
Manhattan	Harlem	1
Zoe	Brooklyn	1
Manhattan	Harlem	1
Brooklyn	Crown Heights	1
Brooklyn	Bushwick	1
Brooklyn	Bedford-Stuyvesant	1
Tony	Queens	1
Manhattan	Midtown	1
Bronx	Parkchester	1
Manhattan	Midtown	1
Brooklyn	Bushwick	1
Brooklyn	Prospect Heights	1
Brooklyn	Bedford-Stuyvesant	1
Shannon	Bronx	1
Queens	Ozone Park	1
Brooklyn	Crown Heights	1
Brooklyn	Bushwick	1
Brooklyn	Bushwick	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	NoHo	1
Queens	Jamaica	1
Brooklyn	Crown Heights	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	East Harlem	1
Brooklyn	Williamsburg	1
Brooklyn	Bushwick	1
Manhattan	East Village	1
Queens	Woodside	1
Manhattan	Harlem	1
6022622	Chantal	1
Manhattan	Kips Bay	1
Staten Island	Tompkinsville	1
Manhattan	Upper West Side	1
Brooklyn	Bay Ridge	1
Manhattan	East Village	1
Julia	Manhattan	1
Brooklyn	Crown Heights	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Upper West Side	1
Manhattan	Lower East Side	1
Manhattan	Lower East Side	1
Manhattan	Upper West Side	1
Manhattan	Lower East Side	1
Andrea	Brooklyn	1
Manhattan	Harlem	1
Queens	Astoria	1
Manhattan	Lower East Side	1
Queens	Jackson Heights	1
Brooklyn	East New York	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Williamsburg	1
Brooklyn	Bushwick	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Windsor Terrace	1
104401765	Linda	1
Manhattan	Harlem	1
Manhattan	Harlem	1
Manhattan	Hell's Kitchen	1
7247765	Al	1
Manhattan	Harlem	1
Brooklyn	Williamsburg	1
Manhattan	Washington Heights	1
Brooklyn	Bushwick	1
Manhattan	Lower East Side	1
Brooklyn	Bushwick	1
Brooklyn	Dyker Heights	1
Brooklyn	Flatbush	1
Brooklyn	Williamsburg	1
Fiona	Brooklyn	1
Manhattan	Upper East Side	1
Brooklyn	Bushwick	1
Brooklyn	Canarsie	1
Manhattan	SoHo	1
Manhattan	Washington Heights	1
Manhattan	Washington Heights	1
Brooklyn	Williamsburg	1
Brooklyn	Greenpoint	1
Brooklyn	Gowanus	1
Queens	Elmhurst	1
Brooklyn	Williamsburg	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Bushwick	1
Queens	Ditmars Steinway	1
Brooklyn	Vinegar Hill	1
Brooklyn	Williamsburg	1
Manhattan	Harlem	1
Queens	Astoria	1
Queens	Rosedale	1
156948703	Asad	1
Brooklyn	Clinton Hill	1
Manhattan	Upper East Side	1
Brooklyn	Williamsburg	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Upper East Side	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Bushwick	1
Manhattan	Upper West Side	1
Brooklyn	Crown Heights	1
Manhattan	Hell's Kitchen	1
Sawyeh	Brooklyn	1
Manhattan	Hell's Kitchen	1
Brooklyn	Brownsville	1
Brooklyn	Crown Heights	1
Brooklyn	Fort Greene	1
Rabia	Manhattan	1
Manhattan	Midtown	1
Brooklyn	Bushwick	1
Marine	Brooklyn	1
Brooklyn	Bushwick	1
Brooklyn	Bushwick	1
Queens	Forest Hills	1
Manhattan	Harlem	1
2079633	Fayna	1
Brooklyn	Williamsburg	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Park Slope	1
Manhattan	Upper East Side	1
Ken	Manhattan	1
Manhattan	Chinatown	1
Donalda	Brooklyn	1
Brooklyn	Williamsburg	1
Manhattan	SoHo	1
Brooklyn	Cobble Hill	1
Brooklyn	East Flatbush	1
Brooklyn	Bushwick	1
Brooklyn	Williamsburg	1
Brooklyn	Bay Ridge	1
Brooklyn	Columbia St	1
Manhattan	Financial District	1
Manhattan	Hell's Kitchen	1
Brooklyn	Bushwick	1
Brooklyn	Brooklyn Heights	1
Brooklyn	Williamsburg	1
Brooklyn	Williamsburg	1
Brooklyn	Bay Ridge	1
Queens	Richmond Hill	1
Manhattan	East Village	1
Ciru	Brooklyn	1
Brooklyn	Bedford-Stuyvesant	1
Kristina	Brooklyn	1
Brooklyn	Williamsburg	1
Manhattan	Murray Hill	1
Brooklyn	DUMBO	1
Brooklyn	Downtown Brooklyn	1
Queens	Sunnyside	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Chelsea	1
Queens	Astoria	1
Manhattan	Kips Bay	1
Manhattan	Harlem	1
Manhattan	East Harlem	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Williamsburg	1
Manhattan	East Harlem	1
Natalie	Brooklyn	1
Brooklyn	Greenpoint	1
Brooklyn	Crown Heights	1
Brooklyn	Williamsburg	1
Brooklyn	Williamsburg	1
Brooklyn	Brooklyn Heights	1
Manhattan	Chelsea	1
Manhattan	Greenwich Village	1
Manhattan	Hell's Kitchen	1
Manhattan	Harlem	1
Manhattan	Upper West Side	1
Sophie	Brooklyn	1
Brooklyn	Greenpoint	1
Manhattan	East Village	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Williamsburg	1
Brooklyn	Williamsburg	1
Manhattan	Tribeca	1
Brooklyn	Sunset Park	1
Brooklyn	Bensonhurst	1
Apostolos	Manhattan	1
Brooklyn	Park Slope	1
Manhattan	East Village	1
Queens	Astoria	1
Brooklyn	Crown Heights	1
Manhattan	East Village	1
Brady	Brooklyn	1
Yuliya	Brooklyn	1
Stephanie	Manhattan	1
Manhattan	West Village	1
Queens	Sunnyside	1
Brooklyn	Flatbush	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	East New York	1
Queens	Flushing	1
Manhattan	Harlem	1
157438293	Gabriel	1
Brooklyn	Bedford-Stuyvesant	1
157967816	Analia	1
Brooklyn	Clinton Hill	1
Brooklyn	Bushwick	1
Brooklyn	Williamsburg	1
1264407	Dawn	1
Manhattan	Harlem	1
Manhattan	Hell's Kitchen	1
Manhattan	Hell's Kitchen	1
Brooklyn	Williamsburg	1
Manhattan	Upper West Side	1
Manhattan	Upper West Side	1
Queens	Sunnyside	1
Manhattan	East Village	1
Brooklyn	Williamsburg	1
Manhattan	Upper West Side	1
Manhattan	Upper East Side	1
Brooklyn	Williamsburg	1
Manhattan	Harlem	1
Manhattan	Harlem	1
Brooklyn	Greenpoint	1
Manhattan	East Harlem	1
Brooklyn	Borough Park	1
Brooklyn	Crown Heights	1
Manhattan	Harlem	1
Brooklyn	Flatbush	1
Brooklyn	Park Slope	1
Brooklyn	Crown Heights	1
Manhattan	Chelsea	1
Chryssie	Manhattan	1
Manhattan	Upper East Side	1
Manhattan	Harlem	1
Jerry	Queens	1
Queens	Flushing	1
Brooklyn	Williamsburg	1
Brooklyn	Prospect Heights	1
Brooklyn	Williamsburg	1
Manhattan	Financial District	1
Manhattan	Harlem	1
Queens	Astoria	1
Bronx	Kingsbridge	1
Zafreen	Manhattan	1
Brooklyn	Bushwick	1
Amber	Brooklyn	1
Rob	Brooklyn	1
Manhattan	East Village	1
Brooklyn	Greenpoint	1
Brooklyn	Crown Heights	1
Brooklyn	East Flatbush	1
Brooklyn	Crown Heights	1
Manhattan	Tribeca	1
Brooklyn	Williamsburg	1
Brooklyn	Crown Heights	1
Brooklyn	Williamsburg	1
Manhattan	Tribeca	1
Caitlin	Brooklyn	1
Brooklyn	Clinton Hill	1
Manhattan	Upper West Side	1
Brooklyn	Williamsburg	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Williamsburg	1
Manhattan	East Village	1
13711192	Whitney	1
Queens	Astoria	1
Brooklyn	Greenpoint	1
Brooklyn	Fort Greene	1
Brooklyn	Bushwick	1
Manhattan (RM#1)"	156948703	1
Brooklyn	Windsor Terrace	1
Brooklyn	Bushwick	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Hell's Kitchen	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Williamsburg	1
Brooklyn	Williamsburg	1
Manhattan	Harlem	1
Sam	Brooklyn	1
Brooklyn	Williamsburg	1
Brooklyn	Prospect-Lefferts Gardens	1
Manhattan	Lower East Side	1
Manhattan	East Harlem	1
Brooklyn	Williamsburg	1
Manhattan	Lower East Side	1
Brooklyn	Bushwick	1
Astor	Manhattan	1
Hollye	Brooklyn	1
Manhattan	Harlem	1
Brooklyn	Fort Hamilton	1
Manhattan	Hell's Kitchen	1
Manhattan	Upper East Side	1
Manhattan	Harlem	1
Brooklyn	Kensington	1
Queens	Queens Village	1
Bronx	Wakefield	1
Brooklyn	Crown Heights	1
Brooklyn	Williamsburg	1
Jason	Brooklyn	1
Brooklyn	Sunset Park	1
Brooklyn	Bushwick	1
Brooklyn	Clinton Hill	1
Jason	Brooklyn	1
Brooklyn	Williamsburg	1
Brooklyn	East Flatbush	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Williamsburg	1
Brooklyn	Williamsburg	1
4952512	Betsy And Dan	1
Manhattan	Nolita	1
Manhattan	East Harlem	1
Manhattan	Little Italy	1
Manhattan	SoHo	1
Manhattan	Upper East Side	1
Aura Angelica	Brooklyn	1
Brooklyn	Sunset Park	1
Manhattan	Upper West Side	1
Brooklyn	Park Slope	1
Brooklyn	Greenpoint	1
Brooklyn	Williamsburg	1
Manhattan	Upper East Side	1
Brooklyn	East New York	1
Manhattan	SoHo	1
Brooklyn	Bushwick	1
Brooklyn	East New York	1
Brooklyn	Clinton Hill	1
Manhattan	Upper East Side	1
Nadia	Manhattan	1
Brooklyn	Brownsville	1
Manhattan	Hell's Kitchen	1
Brooklyn	Bushwick	1
Queens	Cambria Heights	1
Brooklyn	Williamsburg	1
Manhattan	Washington Heights	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	East Flatbush	1
Manhattan	Harlem	1
Queens	Ditmars Steinway	1
Brooklyn	Greenpoint	1
Manhattan	East Village	1
Brooklyn	Williamsburg	1
Brooklyn	Greenpoint	1
Steven	Manhattan	1
Bronx	Mott Haven	1
Manhattan	Midtown	1
Brooklyn	Park Slope	1
Manhattan	Harlem	1
Manhattan	Hell's Kitchen	1
Sara	Manhattan	1
Brooklyn	Prospect Heights	1
Manhattan	SoHo	1
Manhattan	Hell's Kitchen	1
Brooklyn	Bedford-Stuyvesant	1
Payal	Queens	1
Brooklyn	Prospect-Lefferts Gardens	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Prospect-Lefferts Gardens	1
Brooklyn	Williamsburg	1
Brooklyn	Gowanus	1
Carol & Darcy	Queens	1
Queens	Corona	1
Brooklyn	Crown Heights	1
Brooklyn	Sunset Park	1
Manhattan	Chelsea	1
Brooklyn	Sheepshead Bay	1
Brooklyn	Bath Beach	1
Brooklyn	Park Slope	1
Manhattan	Kips Bay	1
Manhattan	East Village	1
Bronx	Pelham Bay	1
Manhattan	Harlem	1
Brooklyn	Prospect Heights	1
Brooklyn	Williamsburg	1
Bridget	Manhattan	1
Brooklyn	Bensonhurst	1
Manhattan	Hell's Kitchen	1
Manhattan	Midtown	1
Brooklyn	Greenpoint	1
Brooklyn	South Slope	1
Manhattan	Upper West Side	1
Brooklyn	Bensonhurst	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Bensonhurst	1
Manhattan	NoHo	1
Manhattan	Upper West Side	1
Manhattan	Morningside Heights	1
Brooklyn	Park Slope	1
Manhattan	East Village	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Prospect Heights	1
Manhattan	Tribeca	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Hell's Kitchen	1
Manhattan	Harlem	1
Manhattan	Chelsea	1
Manhattan	Lower East Side	1
Brooklyn	Crown Heights	1
Manhattan	Upper East Side	1
Queens	South Ozone Park	1
Manhattan	Lower East Side	1
Brooklyn	Flatbush	1
Manhattan	Morningside Heights	1
Bronx	Parkchester	1
Queens	Elmhurst	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Murray Hill	1
Brooklyn	Midwood	1
Brooklyn	Greenpoint	1
Brooklyn	Fort Hamilton	1
465290	Sam	1
Brooklyn	Flatbush	1
Queens	Rego Park	1
Manhattan	Tribeca	1
Manhattan	East Harlem	1
Queens	Briarwood	1
Manhattan	West Village	1
Manhattan	East Village	1
Anne-Katrin	Brooklyn	1
Brooklyn	Williamsburg	1
Manhattan	East Village	1
Brooklyn	Flatbush	1
Brooklyn	Canarsie	1
Manhattan	Nolita	1
Dina	Manhattan	1
Manhattan	Greenwich Village	1
Queens	Flushing	1
Brooklyn	Bushwick	1
Manhattan	Theater District	1
Dee	Manhattan	1
Manhattan	Midtown	1
Brooklyn	East New York	1
Manhattan	Hell's Kitchen	1
Brooklyn	Sheepshead Bay	1
Brooklyn	East Flatbush	1
Brooklyn	Flatbush	1
Brooklyn	Bedford-Stuyvesant	1
Maxwell	Manhattan	1
Jack	Manhattan	1
Manhattan	East Village	1
Bronx	Pelham Gardens	1
Manhattan	East Village	1
Manhattan	Chinatown	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Hell's Kitchen	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	East Village	1
Helen	Brooklyn	1
Brooklyn	Williamsburg	1
Manhattan	Inwood	1
Manhattan	East Village	1
Brooklyn	Williamsburg	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Hell's Kitchen	1
Brooklyn	Clinton Hill	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	West Village	1
Manhattan	East Harlem	1
Brooklyn	Crown Heights	1
Brooklyn	Williamsburg	1
Manhattan	Upper East Side	1
Brooklyn	Crown Heights	1
Manhattan	Harlem	1
Queens	Flushing	1
Manhattan	Hell's Kitchen	1
Bert	Brooklyn	1
Manhattan	Lower East Side	1
Queens	Springfield Gardens	1
Brooklyn	Bushwick	1
Manhattan	Upper West Side	1
Queens	Howard Beach	1
Brooklyn	Williamsburg	1
Queens	Flushing	1
Brooklyn	Gowanus	1
Queens	Sunnyside	1
Brooklyn	Gowanus	1
Manhattan	Hell's Kitchen	1
Brooklyn	Gowanus	1
Manhattan	Upper East Side	1
Manhattan	Chinatown	1
Brooklyn	Williamsburg	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Greenwich Village	1
Andrea	Manhattan	1
Manhattan	Greenwich Village	1
Manhattan	Upper West Side	1
Manhattan	Harlem	1
Queens	Elmhurst	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Chinatown	1
Ana Y Victor	Brooklyn	1
Nell	Brooklyn	1
Brooklyn	Crown Heights	1
Brooklyn	Bushwick	1
Manhattan	Upper West Side	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Bedford-Stuyvesant	1
Queens	Ditmars Steinway	1
Manhattan	Hell's Kitchen	1
Bronx	Allerton	1
Brooklyn	Greenpoint	1
Brooklyn	Williamsburg	1
Manhattan	Financial District	1
Manhattan	Murray Hill	1
Manhattan	Midtown	1
Queens	Maspeth	1
Brooklyn	Bushwick	1
Brooklyn	Prospect Heights	1
Shirley	Brooklyn	1
Brooklyn	Kensington	1
Brooklyn	Williamsburg	1
Brooklyn	Williamsburg	1
Manhattan	East Village	1
Manhattan	Harlem	1
Brooklyn	Flatbush	1
Josh	Brooklyn	1
Manhattan	Chelsea	1
Brooklyn	Red Hook	1
Brooklyn	Park Slope	1
Brooklyn	Bushwick	1
Amy	Queens	1
Dadrine	Brooklyn	1
Brooklyn	Bushwick	1
Stacey-Ann	Manhattan	1
Brooklyn	Park Slope	1
Manhattan	Chelsea	1
Manhattan	Upper West Side	1
Brooklyn	Clinton Hill	1
Manhattan	East Village	1
Brooklyn	Williamsburg	1
Manhattan	Hell's Kitchen	1
Manhattan	Harlem	1
Brooklyn	Prospect-Lefferts Gardens	1
Manhattan	East Village	1
Brooklyn	Crown Heights	1
Manhattan	West Village	1
Brooklyn	Williamsburg	1
Manhattan	Upper East Side	1
Manhattan	Flatiron District	1
Queens	Ridgewood	1
Queens	Arverne	1
Crown Heights	40.67391	1
Manhattan	Upper West Side	1
Sasha	Manhattan	1
Kelsy	Manhattan	1
Manhattan	East Village	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Park Slope	1
Manhattan	Chelsea	1
Melissa	Brooklyn	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	West Village	1
Manhattan	Marble Hill	1
Manhattan	Morningside Heights	1
Manhattan	Harlem	1
Brooklyn	Williamsburg	1
Manhattan	Upper West Side	1
Manhattan	West Village	1
Mariana	Brooklyn	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Williamsburg	1
 Brooklyn"	3094754	1
Manhattan	Lower East Side	1
Nicole	Manhattan	1
Manhattan	Chelsea	1
Manhattan	West Village	1
Manhattan	Harlem	1
Brooklyn	Windsor Terrace	1
Brooklyn	Sheepshead Bay	1
Manhattan	Lower East Side	1
Brooklyn	Bushwick	1
Brooklyn	Sunset Park	1
Brooklyn	Williamsburg	1
Manhattan	Midtown	1
Queens	Far Rockaway	1
Brooklyn	Flatbush	1
Manhattan	East Village	1
Manhattan	Midtown	1
Manhattan	Midtown	1
Manhattan	Midtown	1
Leslie	Brooklyn	1
Manhattan	Financial District	1
Manhattan	Hell's Kitchen	1
Manhattan	Little Italy	1
Brooklyn	Bushwick	1
Manhattan	Harlem	1
Brooklyn	Prospect Heights	1
Brooklyn	Greenpoint	1
Queens	Astoria	1
Brooklyn	Williamsburg	1
Manhattan	Gramercy	1
Manhattan	Murray Hill	1
Brooklyn	Greenpoint	1
Manhattan	East Harlem	1
Manhattan	East Harlem	1
Harlem	40.82978	1
159540426	Kenneth	1
Brooklyn	Flatlands	1
Queens	Elmhurst	1
Manhattan	Lower East Side	1
Brooklyn	Clinton Hill	1
Brooklyn	Bushwick	1
Brooklyn	Red Hook	1
Brooklyn	East New York	1
Manhattan	Murray Hill	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Upper East Side	1
Brooklyn	Vinegar Hill	1
Manhattan	Financial District	1
Brooklyn	Clinton Hill	1
Manhattan	Upper West Side	1
Catherine	Manhattan	1
Manhattan	Midtown	1
Manhattan	Midtown	1
Brooklyn	Sheepshead Bay	1
Tina	Manhattan	1
Manhattan	Hell's Kitchen	1
Manhattan	Midtown	1
Manhattan	Financial District	1
Queens	Astoria	1
Manhattan	Financial District	1
Brooklyn	Crown Heights	1
Manhattan	Midtown	1
Manhattan	Hell's Kitchen	1
Brooklyn	Windsor Terrace	1
Kaity	Brooklyn	1
Queens	Ditmars Steinway	1
Manhattan	Midtown	1
Brooklyn	Williamsburg	1
Brooklyn	Prospect Heights	1
Brooklyn	Crown Heights	1
Brooklyn	Flatbush	1
Manhattan	East Village	1
Manhattan	Murray Hill	1
Ana	Brooklyn	1
Manhattan	Upper East Side	1
Brooklyn	Prospect-Lefferts Gardens	1
Manhattan	Upper West Side	1
Manhattan	Murray Hill	1
Manhattan	Chelsea	1
Brooklyn	Williamsburg	1
Brooklyn	Williamsburg	1
Brooklyn	Park Slope	1
Brooklyn	Crown Heights	1
Brooklyn	Crown Heights	1
Manhattan	East Harlem	1
Brooklyn	Williamsburg	1
Manhattan	Morningside Heights	1
Brooklyn	Park Slope	1
Brooklyn	Williamsburg	1
Bronx	Pelham Gardens	1
Brooklyn	Williamsburg	1
Brooklyn	Greenpoint	1
Brooklyn	Boerum Hill	1
Manhattan	East Village	1
Manhattan	Lower East Side	1
Manhattan	Greenwich Village	1
Brooklyn	Brighton Beach	1
Manhattan	Kips Bay	1
Brooklyn	Cypress Hills	1
Manhattan	Upper East Side	1
Staten Island	St. George	1
Manhattan	Hell's Kitchen	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Park Slope	1
Brooklyn	Bushwick	1
Brooklyn	Gowanus	1
Brooklyn	Gowanus	1
Queens	Astoria	1
Brooklyn	Gowanus	1
Brooklyn	Gowanus	1
Manhattan	Murray Hill	1
Brooklyn	Gowanus	1
Gary	Manhattan	1
Queens	Jackson Heights	1
Manhattan	Roosevelt Island	1
"Yumi	 Chizu"	1
Adeel	Queens	1
Manhattan	Stuyvesant Town	1
Manhattan	Hell's Kitchen	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	SoHo	1
Manhattan	Upper West Side	1
Manhattan	Lower East Side	1
Manhattan	East Harlem	1
Manhattan	Upper West Side	1
Brooklyn	Bushwick	1
Fabiana	Brooklyn	1
Brooklyn	Flatbush	1
Manhattan	Morningside Heights	1
Jamiel	Brooklyn	1
Maria	Brooklyn	1
Brooklyn	Greenpoint	1
Brooklyn	Greenpoint	1
Brooklyn	Windsor Terrace	1
Brooklyn	Fort Greene	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Williamsburg	1
Manhattan	Upper East Side	1
Brooklyn	Greenpoint	1
Manhattan	East Harlem	1
Manhattan	Chinatown	1
Manhattan	Upper East Side	1
Brooklyn	Flatbush	1
102243363	WeiWei	1
Manhattan	Roosevelt Island	1
Queens	Astoria	1
Queens	East Elmhurst	1
Queens	Elmhurst	1
Queens	Richmond Hill	1
Manhattan	Harlem	1
Brooklyn	Bedford-Stuyvesant	1
Queens	Astoria	1
Queens	Flushing	1
Brooklyn	Williamsburg	1
Manhattan	East Harlem	1
Brooklyn	Crown Heights	1
Queens	Astoria	1
Manhattan	Harlem	1
Manhattan	Midtown	1
Brooklyn	Gowanus	1
Brooklyn	Gowanus	1
Brooklyn	Bushwick	1
Brooklyn	Williamsburg	1
Brooklyn	Gowanus	1
Brooklyn	Gowanus	1
Brooklyn	Gowanus	1
Manhattan	Murray Hill	1
Manhattan	SoHo	1
Natalie	Manhattan	1
Manhattan	Hell's Kitchen	1
Manhattan	Washington Heights	1
Noemie	Brooklyn	1
Manhattan	West Village	1
Manhattan	Midtown	1
Queens	East Elmhurst	1
6041929	Degelis	1
Brooklyn	Bedford-Stuyvesant	1
Queens	Elmhurst	1
Manhattan	Roosevelt Island	1
4811900	Bridget	1
Brooklyn	Greenpoint	1
Manhattan	Chelsea	1
Brooklyn	Bushwick	1
Queens	Astoria	1
Brooklyn	Borough Park	1
Queens	Ditmars Steinway	1
Manhattan	East Village	1
Manhattan	Lower East Side	1
